-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-162:12
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/befe9c379cba749ee1ceae18591d4bf3/AndroidManifest.xml:17:1-55:12
MERGED from [com.asksira.android:loopingviewpager:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/9ce6cc94661e39d2668fa256e8c5b6cf/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/baf824eb36e9b94b8df6210cb93a270a/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-core:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d4d0759a26909cd6de572176e1e03e1f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cb7299e61d63d891558fbb4df5dab647/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:17:1-47:12
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:17:1-125:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1ecbfde28581171c23b11d1043918b9d/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3ae8a27762297230e2063a49db259e90/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/5cf1daa80ba8209c65ce09e1d0b4f585/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0c35df755c02b3405322374932311f86/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4268fa769892d9c3eb2bd34c34483041/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/20770dccd6403c8027a019226e749630/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/91ee76ef06afa574289e20675e7a290a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f9e9bbe17478ec310e4683ee96bef9c2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d24b92198c8d42cf701e06e91dce7097/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/59154015ee80b260be805f69b1ee33d6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/6461b656d56cb9175891dcf3abbd1203/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6c7cab8a0b24ac431203ec62c3914f8e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f7a84d15ad643e1979d9d1ce35b5a971/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2a80810d6ac10868afc873d94aaa43f1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/702c36e2d72a1f3d3e96cef08ad60ee0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/61ecaf61e4a0cadb567f06be357790b5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/70903596c1c35bad2e6d516e6e6ba1ef/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/dd22d96f7ec06976836b90d2deebd863/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/cdaabaffaae9ae0dc9424e0986e3a25b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/d668491512e54070f4ffac72fc135f74/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c0f58a5c4bf6729a0d516a379c9ce60c/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7b10eb641e01b6903acac1195543455d/AndroidManifest.xml:2:1-7:12
MERGED from [com.andkulikov:transitionseverywhere:1.7.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e0587d76190499b52d0649d988eddcaa/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/9b79d8e9f86a2e3fe9ad156e20efe475/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/bc35783da39bbc4e4698119ae9dcc32f/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/1d828e912b76b83fd88889c2ef0dad93/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0be687eb68ee017522e174b6ac40fed4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/590743d88790c2ed59f367c69a510963/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f61793e542baecda418ad4706affb8f7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/ebb9ac7b54cc9f3dff4812ad3aa07c22/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/a612f5f9b4bdb74b7dc424c0234b686f/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3095a9ed418fbf73dd340a90d1921e41/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2b3aff06b77643bec0901efd9656b1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8be8cf418e7401c26960e120dc7587d5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8bbbf9784a2ea62c4d3b5953bd2b3afe/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/88c185d13bdd83126284c6086f0cf8b2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9a901ee52d3708d1513f1eb745430ff9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f010b034b2dcb5484a3f426072275c7b/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/07fa71a0574a98cd0336750fec776fa1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.traex.rippleeffect:library:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2f0e0bb8cb0c9c40835b4d3f0d4765/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.databinding:databinding-adapters:3.5.0] /home/adular/.gradle/caches/transforms-2/files-2.1/219d53039760b2547edc889955ea53f8/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.5.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9f1f48a22aad8dd22371cf227875dfa3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7c2cb4caa174985c3cad4b221a0075c2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/755da72367ee30124deaaf8bf8c6f87e/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/55467962e6682bfda201b86f73979f60/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/21da92539b6317e524fae79a3d9945d2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e91e6f8344aa35d222b4a7c3cda657ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9398058d35b496af9a7ed9b63cb5273e/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4e892fa378874bad301095002487422b/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4c6055c14c791dfc3765a33c6b04d79c/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9ad598b6e9763a652034f09cd57145ca/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c6edc27dd33a23f6bd89bd421d24b55c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/ed140c79e60b2bbf10548c6fce520174/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7168ce017ba7e3b8874079d46231bbfa/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/d0fa73d2eb56db07d8305b589222416f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6d0968ffb91402cb05de54db29d9c555/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3dcaf228b66a75cbeb4e47c9f59e2a8e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f4eb1fabd1a15f7669f2a55d6b2a7c27/AndroidManifest.xml:17:1-24:12
